
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.246:3000

 ✓ Starting...
 ✓ Ready in 1959ms
 ○ Compiling / ...
 ✓ Compiled / in 7.8s (1549 modules)
 GET / 200 in 8948ms
 ✓ Compiled in 1531ms (715 modules)
 ✓ Compiled in 278ms (715 modules)
 ✓ Compiled in 242ms (715 modules)
 ✓ Compiled in 238ms (715 modules)
 ✓ Compiled in 275ms (715 modules)
 ✓ Compiled in 239ms (715 modules)
 ✓ Compiled in 265ms (715 modules)
 ✓ Compiled in 262ms (715 modules)
 ✓ Compiled in 253ms (715 modules)
 ✓ Compiled in 231ms (715 modules)
 ✓ Compiled in 180ms (715 modules)
 ✓ Compiled in 158ms (715 modules)
 ✓ Compiled in 145ms (715 modules)
 ✓ Compiled in 166ms (715 modules)
 ✓ Compiled in 148ms (715 modules)
 ✓ Compiled in 158ms (715 modules)
 ✓ Compiled in 155ms (715 modules)
 ✓ Compiled in 166ms (715 modules)
 ✓ Compiled in 150ms (715 modules)
 ✓ Compiled in 169ms (715 modules)
 ✓ Compiled in 153ms (715 modules)
 ✓ Compiled in 185ms (715 modules)
 ✓ Compiled in 227ms (715 modules)
 ✓ Compiled in 183ms (715 modules)
 ✓ Compiled in 155ms (715 modules)
 ✓ Compiled in 179ms (715 modules)
 ✓ Compiled in 186ms (715 modules)
 ✓ Compiled in 163ms (715 modules)
 ✓ Compiled in 137ms (715 modules)
 ✓ Compiled in 139ms (715 modules)
 ✓ Compiled in 147ms (715 modules)
 ✓ Compiled in 146ms (715 modules)
 ✓ Compiled in 151ms (715 modules)
 ✓ Compiled in 153ms (715 modules)
 ✓ Compiled in 133ms (715 modules)
 ✓ Compiled in 153ms (715 modules)
 ✓ Compiled in 134ms (715 modules)
 ✓ Compiled in 145ms (715 modules)
 ✓ Compiled in 152ms (715 modules)
 ✓ Compiled in 189ms (715 modules)
 ✓ Compiled in 152ms (715 modules)
 ✓ Compiled in 164ms (715 modules)
 ✓ Compiled in 182ms (715 modules)
 ✓ Compiled in 206ms (715 modules)
 ✓ Compiled in 174ms (715 modules)
 ✓ Compiled in 163ms (715 modules)
 ✓ Compiled in 188ms (715 modules)
 ✓ Compiled in 184ms (715 modules)
 ✓ Compiled in 160ms (715 modules)
 ✓ Compiled in 144ms (715 modules)
 ✓ Compiled in 150ms (715 modules)
 ✓ Compiled in 135ms (715 modules)
 ✓ Compiled in 168ms (715 modules)
 ✓ Compiled in 210ms (715 modules)
 ✓ Compiled in 178ms (715 modules)
 ✓ Compiled in 167ms (715 modules)
 ✓ Compiled in 165ms (715 modules)
 ✓ Compiled in 159ms (715 modules)
 ✓ Compiled in 160ms (715 modules)
 ✓ Compiled in 158ms (715 modules)
 ✓ Compiled in 166ms (715 modules)
