
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3010

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3010
   - Network:      http://192.168.0.246:3010

 ✓ Starting...
 ✓ Ready in 1596ms
 ○ Compiling / ...
 ✓ Compiled / in 4.1s (1804 modules)
 GET / 200 in 4809ms
 ✓ Compiled in 1587ms (841 modules)
 ✓ Compiled in 148ms (841 modules)
 ✓ Compiled in 141ms (841 modules)
 ✓ Compiled in 146ms (841 modules)
 ✓ Compiled in 130ms (841 modules)
 ✓ Compiled in 160ms (841 modules)
 ✓ Compiled in 151ms (841 modules)
 ✓ Compiled in 139ms (841 modules)
 ✓ Compiled in 129ms (841 modules)
 ✓ Compiled in 137ms (841 modules)
 ✓ Compiled in 146ms (841 modules)
 ✓ Compiled in 126ms (841 modules)
 ✓ Compiled in 131ms (841 modules)
 ✓ Compiled in 170ms (841 modules)
 ✓ Compiled in 126ms (841 modules)
 ✓ Compiled in 131ms (841 modules)
 ✓ Compiled in 123ms (841 modules)
 ✓ Compiled in 133ms (841 modules)
 ✓ Compiled in 123ms (841 modules)
 ✓ Compiled in 129ms (841 modules)
 ✓ Compiled in 121ms (841 modules)
 ✓ Compiled in 124ms (841 modules)
 ✓ Compiled in 124ms (841 modules)
 ✓ Compiled in 150ms (841 modules)
 ✓ Compiled in 128ms (841 modules)
 ✓ Compiled in 136ms (841 modules)
 ✓ Compiled in 158ms (841 modules)
 ✓ Compiled in 128ms (841 modules)
 ✓ Compiled in 137ms (841 modules)
 ✓ Compiled in 127ms (841 modules)
 ✓ Compiled in 146ms (841 modules)
 ✓ Compiled in 131ms (841 modules)
 ✓ Compiled in 133ms (841 modules)
 ✓ Compiled in 128ms (841 modules)
 ✓ Compiled in 129ms (841 modules)
 ✓ Compiled in 142ms (841 modules)
 ✓ Compiled in 129ms (841 modules)
 ✓ Compiled in 127ms (841 modules)
 ✓ Compiled in 132ms (841 modules)
 ✓ Compiled in 155ms (841 modules)
 ✓ Compiled in 131ms (841 modules)
 ✓ Compiled in 130ms (841 modules)
 ✓ Compiled in 122ms (841 modules)
 ✓ Compiled in 127ms (841 modules)
 ✓ Compiled in 124ms (841 modules)
 ✓ Compiled in 120ms (841 modules)
 ✓ Compiled in 123ms (841 modules)
 ✓ Compiled in 121ms (841 modules)
 ✓ Compiled in 125ms (841 modules)
 ✓ Compiled in 118ms (841 modules)
 ✓ Compiled in 124ms (841 modules)
 ✓ Compiled in 122ms (841 modules)
 ✓ Compiled in 158ms (841 modules)
 ✓ Compiled in 131ms (841 modules)
 ✓ Compiled in 126ms (841 modules)
 ✓ Compiled in 129ms (841 modules)
 ✓ Compiled in 130ms (841 modules)
 ✓ Compiled in 144ms (841 modules)
 ✓ Compiled in 131ms (841 modules)
 ✓ Compiled in 128ms (841 modules)
 ✓ Compiled in 119ms (841 modules)
 ✓ Compiled in 136ms (841 modules)
 ✓ Compiled in 132ms (841 modules)
 ✓ Compiled in 128ms (841 modules)
 ✓ Compiled in 127ms (841 modules)
 ✓ Compiled in 168ms (841 modules)
 ✓ Compiled in 129ms (841 modules)
 ✓ Compiled in 122ms (841 modules)
 ✓ Compiled in 125ms (841 modules)
 ✓ Compiled in 123ms (841 modules)
 ✓ Compiled in 124ms (841 modules)
 ✓ Compiled in 119ms (841 modules)
 ✓ Compiled in 121ms (841 modules)
 ✓ Compiled in 120ms (841 modules)
 ✓ Compiled in 130ms (841 modules)
 ✓ Compiled in 120ms (841 modules)
 ✓ Compiled in 119ms (841 modules)
 ✓ Compiled in 124ms (841 modules)
 ✓ Compiled in 167ms (841 modules)
 ✓ Compiled in 132ms (841 modules)
 ✓ Compiled in 138ms (841 modules)
 ✓ Compiled in 134ms (841 modules)
 ✓ Compiled in 135ms (841 modules)
 ✓ Compiled in 132ms (841 modules)
 ✓ Compiled in 139ms (841 modules)
 ✓ Compiled in 126ms (841 modules)
 ✓ Compiled in 143ms (841 modules)
 ✓ Compiled in 229ms (841 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1234ms (2151 modules)
 ✓ Compiled in 149ms (994 modules)
 GET / 500 in 1546ms
 ✓ Compiled in 260ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 160ms (994 modules)
 ✓ Compiled in 189ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 131ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 161ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 161ms (994 modules)
 ✓ Compiled in 154ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 171ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 131ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 129ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 179ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 197ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 167ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 195ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 127ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 128ms (994 modules)
 ✓ Compiled in 174ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 125ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 158ms (994 modules)
 ✓ Compiled in 194ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 158ms (994 modules)
 ✓ Compiled in 174ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 162ms (994 modules)
 ✓ Compiled in 162ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 128ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 160ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 128ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 202ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 128ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 131ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 176ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 129ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 167ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 127ms (994 modules)
 ✓ Compiled in 127ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 124ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 129ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 173ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 158ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 129ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 211ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 GET / 200 in 585ms
 ✓ Compiled in 1392ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 175ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 156ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 181ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 135ms (994 modules)
 ✓ Compiled in 133ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 154ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 137ms (994 modules)
 ✓ Compiled in 161ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 125ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 174ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 131ms (994 modules)
 ✓ Compiled in 126ms (994 modules)
 ✓ Compiled in 132ms (994 modules)
 ✓ Compiled in 136ms (994 modules)
 ✓ Compiled in 179ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 167ms (994 modules)
 ✓ Compiled in 180ms (994 modules)
 ✓ Compiled in 193ms (994 modules)
 ✓ Compiled in 178ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 142ms (994 modules)
 ✓ Compiled in 127ms (994 modules)
 ✓ Compiled in 130ms (994 modules)
 ✓ Compiled in 171ms (994 modules)
 ✓ Compiled in 209ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 153ms (994 modules)
 ✓ Compiled in 234ms (994 modules)
 ✓ Compiled in 591ms (994 modules)
 ✓ Compiled in 224ms (994 modules)
 GET / 200 in 868ms
 ✓ Compiled in 374ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 180ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 166ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 150ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 140ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 184ms (994 modules)
 ✓ Compiled in 192ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 174ms (994 modules)
 ✓ Compiled in 178ms (994 modules)
 ✓ Compiled in 159ms (994 modules)
 ✓ Compiled in 147ms (994 modules)
 ✓ Compiled in 163ms (994 modules)
 ✓ Compiled in 162ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
 ✓ Compiled in 141ms (994 modules)
 ✓ Compiled in 164ms (994 modules)
 ✓ Compiled in 177ms (994 modules)
 ✓ Compiled in 177ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 151ms (994 modules)
 ✓ Compiled in 149ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 166ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 152ms (994 modules)
 ✓ Compiled in 155ms (994 modules)
 ✓ Compiled in 134ms (994 modules)
 ✓ Compiled in 170ms (994 modules)
 ✓ Compiled in 230ms (994 modules)
 ✓ Compiled in 193ms (994 modules)
 ✓ Compiled in 163ms (994 modules)
 ✓ Compiled in 175ms (994 modules)
 ✓ Compiled in 165ms (994 modules)
 ✓ Compiled in 148ms (994 modules)
 ✓ Compiled in 286ms (994 modules)
 ✓ Compiled in 138ms (994 modules)
 ✓ Compiled in 157ms (994 modules)
 ✓ Compiled in 146ms (994 modules)
 ✓ Compiled in 143ms (994 modules)
 ✓ Compiled in 139ms (994 modules)
 ✓ Compiled in 145ms (994 modules)
 ✓ Compiled in 170ms (994 modules)
 ✓ Compiled in 188ms (994 modules)
 ✓ Compiled in 144ms (994 modules)
