
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.246:3000

 ✓ Starting...
 ✓ Ready in 1737ms
 ○ Compiling / ...
 ✓ Compiled / in 3.5s (1549 modules)
 GET / 200 in 4117ms
 ✓ Compiled in 1614ms (715 modules)
 ✓ Compiled in 135ms (715 modules)
 ✓ Compiled in 120ms (715 modules)
 ✓ Compiled in 133ms (715 modules)
 ✓ Compiled in 126ms (715 modules)
 ✓ Compiled in 130ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 123ms (715 modules)
 ✓ Compiled in 119ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 118ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 110ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 111ms (715 modules)
 ✓ Compiled in 100ms (715 modules)
 ✓ Compiled in 107ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 105ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 113ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 115ms (715 modules)
 ✓ Compiled in 122ms (715 modules)
 ✓ Compiled in 114ms (715 modules)
 ✓ Compiled in 108ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 112ms (715 modules)
 ✓ Compiled in 114ms (715 modules)
 ✓ Compiled in 121ms (715 modules)
 ✓ Compiled in 109ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
 ✓ Compiled in 102ms (715 modules)
 ✓ Compiled in 104ms (715 modules)
